











































SWR POWER METER F8KGL




Spécifications

V 0.7

F0EOS-F4BJH-11/05/20-Vauréal Amitié Radio








__NOTOC__
== Table des matières ==

[[#RefHeading4103246836813|1-INTRODUCTION]]
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''a''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''W''
| style="background-color:#000000;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''b''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''b''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''b''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''W''
| style="background-color:#000000;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''c''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''.''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''c''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''c''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''!''
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''!''
|-
|}


''LCD 4 lignes-16 caractères''




{| style="border-spacing:0;width:8.149cm;"
|-
| align=center style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''F''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''W''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''D''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.05pt solid #000000;border-bottom:none;border-left:0.05pt solid #000000;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.05pt solid #000000;border-bottom:none;border-left:none;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.05pt solid #000000;border-bottom:none;border-left:none;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.05pt solid #000000;border-bottom:none;border-left:none;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.05pt solid #000000;border-bottom:none;border-left:none;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''a''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''a''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''a''
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | W
|-
| style="background-color:#ffffff;border-top:none;border-bottom:none;border-left:0.05pt solid #000000;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#000000;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
|-
| style="background-color:#ffffff;border-top:none;border-bottom:none;border-left:0.05pt solid #000000;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#000000;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#000000;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
|-
| style="background-color:#ffffff;border-top:none;border-bottom:none;border-left:0.05pt solid #000000;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#000000;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#000000;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#000000;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
|-
| style="background-color:#000000;border-top:none;border-bottom:none;border-left:0.05pt solid #000000;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#000000;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#000000;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#000000;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
|-
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''R''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''E''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''F''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.05pt solid #000000;border-bottom:none;border-left:0.05pt solid #000000;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.05pt solid #000000;border-bottom:none;border-left:none;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.05pt solid #000000;border-bottom:none;border-left:none;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.05pt solid #000000;border-bottom:none;border-left:none;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''b''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''b''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''b''
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''W''
|-
| style="background-color:#ffffff;border-top:none;border-bottom:none;border-left:0.05pt solid #000000;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
|-
| style="background-color:#ffffff;border-top:none;border-bottom:none;border-left:0.05pt solid #000000;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#000000;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
|-
| style="background-color:#000000;border-top:none;border-bottom:none;border-left:0.05pt solid #000000;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#000000;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
|-
|}

{| style="border-spacing:0;width:8.149cm;"
|-
| align=center style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
